trace,"Chain Response[Assign seriousness(4), Take in charge ticket(5)]",Exactly1[Assign seriousness(4)],Exactly1[Insert ticket(10)],"Alternate Response[Insert ticket(10), Take in charge ticket(5)]","Succession[Take in charge ticket(5), Resolve ticket(6)]","Succession[Assign seriousness(4), Take in charge ticket(5)]","Chain Succession[Insert ticket(10), Assign seriousness(4)]",Init[Insert ticket(10)],Existence[Take in charge ticket(5)]
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 16 10  7  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9 15  3 14  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9 16  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8  3  3 15  7 15 14 10 15 14 16  3],1,0,1,0,1,1,0,0,0
[ 9 15  3 14  7 15 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8  3 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9 15  3 14  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9 15  3 14  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10  7  7  3],1,0,1,0,1,1,0,0,0
[ 9  8  3  3 15 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8  3 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8  3 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  8  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9 15  3 14  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7 15 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8  3 15  7 15  7  3  3],1,0,0,1,1,1,1,0,0
[ 9  8  3 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8  3 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9 16  7  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8  3  3 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10  3  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  8  8 10  7  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 15 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15  7 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9 16 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 16 10 10 10  7 10 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15  7 15 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15  7 15 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8  3 15 10 10  3],1,0,1,0,1,1,0,0,0
[ 9 15 15  3  3  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8  3 15  7  3],1,0,0,1,1,1,1,0,0
[ 9 15  3 14  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8  3 15 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8  3 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10 10 10  5 10  7 10 10 10  7  3],1,0,1,0,0,0,0,0,1
[ 9  8  3  3 15 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9 16  7 15 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 16 10 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15  7 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10  3  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9 15  3 14  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 16  3],1,0,0,1,1,1,1,0,0
[ 9  8  3 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10  7 10  7 14],1,0,1,0,1,1,0,0,0
[ 9  8 15 15 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9 15  3 14  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9 15  3 14  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8  3 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8  3 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7 10  7 14],1,0,1,0,1,1,0,0,0
[ 9  8  3 15 10 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 15 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8  3 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8  3 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16  7  3],1,0,0,1,1,1,1,0,0
[ 9 16 15  5  7  3],1,0,0,1,0,0,1,0,1
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15 16 10  7  3],1,0,1,0,1,1,0,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
[ 9  8 15  7  3],1,0,0,1,1,1,1,0,0
