epoch,train_loss,train_accuracy,"train_ChainResponseConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=4, b=5))","train_ExistenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceCountConstraintSettings(activity=4, count=1))","train_ExistenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceCountConstraintSettings(activity=10, count=1))","train_AlternateResponseConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=10, b=5))","train_SuccessionConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=5, b=6))","train_SuccessionConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=4, b=5))","train_ChainSuccessionConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=10, b=4))","train_InitConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceConstraintSettings(activity=10))","train_ExistenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceConstraintSettings(activity=5))",val_loss,val_accuracy,"val_ChainResponseConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=4, b=5))","val_ExistenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceCountConstraintSettings(activity=4, count=1))","val_ExistenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceCountConstraintSettings(activity=10, count=1))","val_AlternateResponseConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=10, b=5))","val_SuccessionConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=5, b=6))","val_SuccessionConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=4, b=5))","val_ChainSuccessionConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=10, b=4))","val_InitConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceConstraintSettings(activity=10))","val_ExistenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceConstraintSettings(activity=5))"
101,0.7418529535822856,0.6630786061286926,inf,inf,inf,0.0008785174443171575,inf,inf,inf,inf,inf,0.7883511500862929,0.6525423526763916,inf,inf,inf,0.0010052735988910382,inf,inf,inf,inf,inf
102,0.6492384159221098,0.6598492860794067,inf,inf,inf,0.0011984213040425228,inf,inf,inf,inf,inf,0.7671109743129748,0.6525423526763916,inf,inf,inf,0.001020229779756986,inf,0.7704630631666917,inf,inf,0.6543386899507962
103,0.7839634516276419,0.6609257459640503,inf,inf,inf,0.0010391003810442411,inf,inf,inf,inf,inf,0.733945812456883,0.6355932354927063,inf,inf,inf,0.0009431838989257812,inf,0.9622616401085486,inf,inf,0.5853701738210825
104,0.6408974922691973,0.6598492860794067,inf,inf,inf,0.0011674945171062762,inf,inf,inf,inf,inf,0.6903857471278081,0.6355932354927063,inf,inf,inf,0.0006591631815983699,inf,inf,inf,inf,0.5074605574974647
105,0.6321322281056871,0.6533907651901245,inf,inf,inf,0.001252573270064134,inf,inf,inf,inf,0.48050217903577364,0.6414004767743441,0.6101694703102112,inf,inf,inf,0.0011158172900860126,inf,inf,inf,inf,0.4514471200796274
106,0.647443643771112,0.5984929800033569,inf,inf,inf,0.0011903586295934825,inf,inf,inf,inf,0.44305524917749256,0.6020690956367896,0.5932203531265259,inf,inf,inf,0.0009292639218843901,inf,inf,inf,inf,0.3991213578444261
107,0.5703738540625916,0.5479009747505188,inf,inf,inf,0.0015362673080884493,inf,inf,inf,inf,0.3654137689333696,0.556372393352481,0.4830508530139923,inf,inf,inf,0.0010216052715594952,inf,inf,inf,inf,0.34452020204984224
108,0.5225407250870305,0.4854682385921478,inf,inf,inf,0.001736679902443519,inf,inf,inf,inf,0.3072605018432324,0.5140443037335689,0.4830508530139923,inf,0.5975496952350323,inf,0.0007890829673180213,inf,inf,inf,inf,0.32320242661696214
109,0.5029243416188715,0.4413347542285919,inf,inf,inf,0.0016481326176570011,inf,inf,inf,inf,0.35875377975977385,0.4682376737204882,0.4406779706478119,inf,inf,inf,0.0012544118441068209,inf,inf,inf,inf,0.3044061844165509
110,0.4409042052888813,0.38536059856414795,inf,0.19557474209712103,inf,0.002659293321462778,inf,inf,inf,inf,0.25680748315957874,0.41797046922147274,0.44915252923965454,inf,inf,1.884127690241887,0.0019594706021822416,inf,inf,inf,inf,0.315436106461745
