correct,prefix,y_hat,y
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
0,[2 4 5 5 5 6],7,5
0,[2 4 5 9 5 9],6,5
1,[2 4 5 9 5 9],6,6
1,[ 2  4  5  6  5 11],6,6
1,[2 4 5 9 9 6],7,7
1,[2 4 5 9 6 7],3,3
1,[2 4 4 5 6 7],3,3
1,[ 2 10  4  5  6  7],3,3
1,[2 4 4 5 6 7],3,3
1,[2 4 4 5 6 7],3,3
1,[2 4 4 5 6 7],3,3
1,[2 4 5 6 6 7],3,3
1,[2 4 9 5 6 7],3,3
0,[2 4 5 5 5 6 5],9,6
1,[2 4 5 9 5 9 5],6,6
1,[2 4 5 9 5 9 6],7,7
1,[ 2  4  5  6  5 11  6],7,7
1,[2 4 5 9 9 6 7],3,3
0,[2 4 5 5 5 6 5 6],7,5
1,[2 4 5 9 5 9 5 6],7,7
1,[2 4 5 9 5 9 6 7],3,3
1,[ 2  4  5  6  5 11  6  7],3,3
1,[2 4 5 5 5 6 5 6 5],5,5
1,[2 4 5 9 5 9 5 6 7],3,3
0,[2 4 5 5 5 6 5 6 5 5],5,6
1,[2 4 5 5 5 6 5 6 5 5 6],7,7
1,[2 4 5 5 5 6 5 6 5 5 6 7],3,3
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
0,[2],4,10
1,[2],4,4
1,[2],4,4
0,[2],4,5
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,9
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
1,[ 2 10],4,4
0,[2 4],6,5
0,[2 4],6,5
1,[2 5],6,6
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4 5],6,9
0,[2 4 5],6,9
0,[2 4 9],6,5
0,[2 4 5],6,9
0,[2 4 5],6,9
0,[2 4 5],6,9
0,[ 2 10  4],6,5
0,[2 4 5],6,9
0,[2 4 5],6,9
0,[2 5 6],7,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
0,[2 4 5 9],6,5
0,[2 4 5 9],6,5
1,[2 4 9 5],6,6
1,[2 4 5 9],6,6
1,[2 4 5 9],6,6
1,[2 4 5 9],6,6
1,[ 2 10  4  5],6,6
1,[2 4 5 9],6,6
1,[2 4 5 9],6,6
1,[2 5 6 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
0,[2 4 5 9 5],6,9
1,[2 4 5 9 5],6,6
0,[2 4 9 5 6],7,6
1,[2 4 5 9 6],7,7
1,[2 4 5 9 6],7,7
1,[2 4 5 9 6],7,7
1,[ 2 10  4  5  6],7,7
1,[2 4 5 9 6],7,7
1,[2 4 5 9 6],7,7
1,[2 5 6 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
0,[2 4 5 9 5 9],6,5
1,[2 4 5 9 5 6],7,7
1,[2 4 9 5 6 6],7,7
1,[2 4 5 9 6 7],3,3
1,[2 4 5 9 6 7],3,3
1,[2 4 5 9 6 7],3,3
1,[ 2 10  4  5  6  7],3,3
1,[2 4 5 9 6 7],3,3
1,[2 4 5 9 6 7],3,3
1,[2 4 5 9 5 9 5],6,6
1,[2 4 5 9 5 6 7],3,3
1,[2 4 9 5 6 6 7],3,3
1,[2 4 5 9 5 9 5 6],7,7
1,[2 4 5 9 5 9 5 6 7],3,3
1,[2],4,4
0,[2],4,10
1,[2],4,4
1,[2],4,4
1,[2],4,4
0,[2],4,10
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
0,[2],4,10
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
0,[2],4,5
0,[2 4],6,4
1,[ 2 10],4,4
0,[2 4],6,5
0,[2 4],6,4
0,[2 4],6,5
1,[ 2 10],4,4
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
1,[ 2 10],4,4
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
1,[2 5],6,6
0,[2 4 4],6,4
0,[ 2 10  4],6,5
0,[2 4 5],6,9
0,[2 4 4],6,5
1,[2 4 5],6,6
0,[ 2 10  4],6,5
0,[2 4 5],6,9
0,[2 4 5],6,9
1,[2 4 5],6,6
1,[2 4 5],6,6
0,[2 4 5],6,9
0,[ 2 10  4],6,5
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 5 6],7,7
0,[2 4 4 4],6,5
1,[ 2 10  4  5],6,6
0,[2 4 5 9],6,5
1,[2 4 4 5],6,6
0,[2 4 5 6],7,6
1,[ 2 10  4  5],6,6
1,[2 4 5 9],6,6
1,[2 4 5 9],6,6
1,[2 4 5 6],7,7
0,[2 4 5 6],7,6
1,[2 4 5 9],6,6
1,[ 2 10  4  5],6,6
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 5 6 7],3,3
1,[2 4 4 4 5],6,6
0,[ 2 10  4  5  6],7,5
0,[2 4 5 9 5],6,9
1,[2 4 4 5 6],7,7
1,[2 4 5 6 6],7,7
1,[ 2 10  4  5  6],7,7
1,[2 4 5 9 6],7,7
1,[2 4 5 9 6],7,7
0,[2 4 5 6 7],3,7
1,[2 4 5 6 6],7,7
1,[2 4 5 9 6],7,7
1,[ 2 10  4  5  6],7,7
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
0,[2 4 4 4 5 6],7,5
1,[ 2 10  4  5  6  5],9,9
0,[2 4 5 9 5 9],6,5
1,[2 4 4 5 6 7],3,3
1,[2 4 5 6 6 7],3,3
1,[ 2 10  4  5  6  7],3,3
1,[2 4 5 9 6 7],3,3
1,[2 4 5 9 6 7],3,3
1,[2 4 5 6 7 7],3,3
1,[2 4 5 6 6 7],3,3
1,[2 4 5 9 6 7],3,3
1,[ 2 10  4  5  6  7],3,3
0,[2 4 4 4 5 6 5],9,11
1,[ 2 10  4  5  6  5  9],5,5
1,[2 4 5 9 5 9 5],6,6
1,[ 2  4  4  4  5  6  5 11],6,6
0,[ 2 10  4  5  6  5  9  5],5,6
1,[2 4 5 9 5 9 5 6],7,7
0,[ 2  4  4  4  5  6  5 11  6],7,5
1,[ 2 10  4  5  6  5  9  5  6],7,7
1,[2 4 5 9 5 9 5 6 7],3,3
0,[ 2  4  4  4  5  6  5 11  6  5],9,11
1,[ 2 10  4  5  6  5  9  5  6  7],3,3
1,[ 2  4  4  4  5  6  5 11  6  5 11],6,6
1,[ 2  4  4  4  5  6  5 11  6  5 11  6],7,7
1,[ 2  4  4  4  5  6  5 11  6  5 11  6  7],3,3
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
0,[2],4,10
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
0,[2],4,5
0,[2 4],6,5
0,[2 4],6,4
0,[2 4],6,5
0,[2 4],6,4
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,4
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
1,[ 2 10],4,4
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
1,[2 5],6,6
0,[2 4 5],6,9
0,[2 4 4],6,4
0,[2 4 5],6,9
0,[2 4 4],6,5
0,[2 4 5],6,9
0,[2 4 5],6,9
0,[2 4 5],6,9
0,[2 4 5],6,9
0,[2 4 5],6,9
0,[2 4 5],6,9
1,[2 4 5],6,6
0,[2 4 4],6,5
0,[2 4 5],6,9
0,[2 4 5],6,8
1,[2 4 5],6,6
0,[ 2 10  4],6,5
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 5 6],7,7
0,[2 4 5 9],6,5
0,[2 4 4 4],6,5
0,[2 4 5 9],6,5
1,[2 4 4 5],6,6
0,[2 4 5 9],6,5
0,[2 4 5 9],6,5
0,[2 4 5 9],6,5
0,[2 4 5 9],6,5
1,[2 4 5 9],6,6
1,[2 4 5 9],6,6
0,[2 4 5 6],7,6
1,[2 4 4 5],6,6
1,[2 4 5 9],6,6
1,[2 4 5 8],6,6
0,[2 4 5 6],7,6
1,[ 2 10  4  5],6,6
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 5 6 7],3,3
1,[2 4 5 9 5],6,6
0,[2 4 4 4 5],6,9
1,[2 4 5 9 5],6,6
0,[2 4 4 5 6],7,6
1,[2 4 5 9 5],6,6
1,[2 4 5 9 5],6,6
1,[2 4 5 9 5],6,6
1,[2 4 5 9 5],6,6
1,[2 4 5 9 6],7,7
1,[2 4 5 9 6],7,7
1,[2 4 5 6 6],7,7
1,[2 4 4 5 6],7,7
1,[2 4 5 9 6],7,7
1,[2 4 5 8 6],7,7
1,[2 4 5 6 6],7,7
1,[ 2 10  4  5  6],7,7
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
0,[2 4 5 9 5 6],7,6
1,[2 4 4 4 5 9],6,6
1,[2 4 5 9 5 6],7,7
1,[2 4 4 5 6 6],7,7
1,[2 4 5 9 5 6],7,7
1,[2 4 5 9 5 6],7,7
1,[2 4 5 9 5 6],7,7
1,[2 4 5 9 5 6],7,7
1,[2 4 5 9 6 7],3,3
1,[2 4 5 9 6 7],3,3
1,[2 4 5 6 6 7],3,3
1,[2 4 4 5 6 7],3,3
1,[2 4 5 9 6 7],3,3
1,[2 4 5 8 6 7],3,3
1,[2 4 5 6 6 7],3,3
1,[ 2 10  4  5  6  7],3,3
1,[2 4 5 9 5 6 6],7,7
1,[2 4 4 4 5 9 6],7,7
1,[2 4 5 9 5 6 7],3,3
1,[2 4 4 5 6 6 7],3,3
1,[2 4 5 9 5 6 7],3,3
1,[2 4 5 9 5 6 7],3,3
1,[2 4 5 9 5 6 7],3,3
1,[2 4 5 9 5 6 7],3,3
1,[2 4 5 9 5 6 6 7],3,3
1,[2 4 4 4 5 9 6 7],3,3
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
0,[2],4,5
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
0,[2 4],6,5
0,[2 4],6,4
0,[2 4],6,4
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,4
0,[2 4],6,5
0,[2 4],6,5
1,[2 5],6,6
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
1,[2 4 5],6,6
0,[2 4 4],6,5
0,[2 4 4],6,5
0,[2 4 5],6,9
0,[2 4 5],6,9
0,[2 4 5],6,9
1,[2 4 5],6,6
0,[2 4 4],6,5
0,[2 4 5],6,9
0,[2 4 5],6,9
0,[2 5 6],7,6
0,[2 4 5],6,9
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
0,[2 4 5 6],7,5
1,[2 4 4 5],6,6
1,[2 4 4 5],6,6
0,[2 4 5 9],6,5
1,[2 4 5 9],6,6
1,[2 4 5 9],6,6
0,[2 4 5 6],7,6
1,[2 4 4 5],6,6
1,[2 4 5 9],6,6
1,[2 4 5 9],6,6
0,[2 5 6 6],7,6
1,[2 4 5 9],6,6
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6],7,7
1,[2 4 5 6 5],9,9
0,[2 4 4 5 6],7,5
0,[2 4 4 5 6],7,6
1,[2 4 5 9 5],6,6
1,[2 4 5 9 6],7,7
1,[2 4 5 9 6],7,7
1,[2 4 5 6 6],7,7
1,[2 4 4 5 6],7,7
1,[2 4 5 9 6],7,7
1,[2 4 5 9 6],7,7
1,[2 5 6 6 6],7,7
1,[2 4 5 9 6],7,7
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 7],3,3
1,[2 4 5 6 5 9],5,5
0,[2 4 4 5 6 5],9,6
1,[2 4 4 5 6 6],7,7
1,[2 4 5 9 5 6],7,7
1,[2 4 5 9 6 7],3,3
1,[2 4 5 9 6 7],3,3
1,[2 4 5 6 6 7],3,3
1,[2 4 4 5 6 7],3,3
1,[2 4 5 9 6 7],3,3
1,[2 4 5 9 6 7],3,3
1,[2 5 6 6 6 7],3,3
1,[2 4 5 9 6 7],3,3
1,[2 4 5 6 5 9 5],6,6
1,[2 4 4 5 6 5 6],7,7
1,[2 4 4 5 6 6 7],3,3
1,[2 4 5 9 5 6 7],3,3
1,[2 4 5 6 5 9 5 6],7,7
0,[2 4 4 5 6 5 6 7],3,7
1,[2 4 5 6 5 9 5 6 7],3,3
1,[2 4 4 5 6 5 6 7 7],3,3
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
1,[2],4,4
0,[2 4],6,5
0,[2 4],6,4
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4],6,5
0,[2 4 5],6,9
0,[2 4 4],6,4
0,[2 4 5],6,9
0,[2 4 5],6,11
0,[2 4 5],6,9
0,[2 4 5],6,9
1,[2 4 5],6,6
0,[2 4 5],6,9
0,[2 4 5],6,9
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
1,[2 4 5],6,6
0,[2 4 5 9],6,5
0,[2 4 4 4],6,5
1,[2 4 5 9],6,6
0,[ 2  4  5 11],6,8
0,[2 4 5 9],6,5
0,[2 4 5 9],6,5
