trace_id;activity_ids
Case2429;4,5,9,6,6,7
Case4459;4,5,9,6,7
Case74;6,7
Case4541;4,5,6,7
Case1015;4,5,6,7
Case4344;4,5,6,7
Case4315;4,5,6,7
Case4538;4,5,5,5,6,7
Case2224;4,5,6,7
Case1181;4,5,6,7
Case2277;4,5,6,7
Case4221;4,5,9,6,7
Case1293;4,5,6,7
Case958;4,5,9,5,6,7
Case3446;4,5,6,7
Case3793;4,5,9,6,7
Case2535;4,5,6,7
Case4576;4,5,6,7
Case1067;4,5,6,7
Case290;4,9,6,6,7
Case4262;4,5,6,7
Case1778;4,6,7
Case4056;4,6,7
Case4527;4,6,7
Case549;4,5,6,7
Case295;4,5,6,6,7
Case3821;4,5,6,7
Case629;4,6,7
Case2799;4,5,6,7
Case1842;4,5,6,7
Case3995;4,5,9,6,7
Case932;4,6,7
Case4215;4,4,6,7
Case4211;4,5,6,7
Case2060;4,5,6,7
Case766;4,5,6,7
Case3317;4,5,6,7
Case4012;4,4,5,9,5,9,6,7
Case1334;4,4,5,9,6,7
Case1040;4,5,6,7
Case2397;4,5,6,7
Case1588;4,5,6,7
Case2642;4,6,7
Case3907;4,5,6,7
Case3765;4,5,6,7
Case2044;4,6,7
Case1857;4,5,6,7
Case3129;4,5,6,7
Case3127;4,5,6,7
Case1199;4,5,6,7
Case1890;4,5,6,7
Case2317;4,5,6,7
Case3391;4,5,5,6,7
Case3283;4,5,6,7
Case1401;4,5,9,6,7
Case4289;4,6,7
Case1680;4,5,9,6,7
Case2150;4,5,6,7
Case16;4,5,5,6,7
Case767;4,5,6,7
Case813;4,5,6,7
Case178;4,5,6,7
Case362;4,5,9,6,7
Case657;4,5,6,7
Case1914;4,5,6,7
Case508;4,5,9,6,7
Case1687;4,5,6,7
Case1802;4,5,6,7
Case1418;4,5,6,7
Case3828;4,5,9,5,9,6,7
Case2358;4,5,6,7
Case1990;4,5,6,7
Case2757;4,5,6,7
Case2841;4,5,6,6,7
Case3845;4,5,6,6,7
Case3023;4,5,6,7
Case1938;4,5,6,7
Case1365;8,5,6,7
Case2365;4,5,6,7
Case806;4,5,9,6,7
Case2546;4,5,6,7
Case4170;4,5,6,7
Case4201;4,5,6,7
Case96;4,5,6,6,7
Case1115;4,5,6,7
Case3438;4,5,6,7
Case931;4,5,6,7
Case1083;4,4,5,6,7
Case2831;4,5,6,7
Case2100;4,5,6,7
Case3325;4,5,10,5,9,6,7
Case3773;4,5,6,7
Case3259;4,5,6,7
Case1368;4,6,7
Case545;4,5,6,7
Case3081;6,5,6,7
Case1329;4,5,6,7
Case2919;4,6,7
Case2697;4,5,6,7
Case794;4,5,6,7
Case3588;4,5,6,7
Case138;4,5,6,7
Case1852;4,5,6,7
Case3474;4,5,6,7
Case3094;4,5,6,7
Case2800;4,5,6,7
Case526;4,5,9,6,7
Case3074;4,5,6,7
Case2344;4,5,6,7
Case975;4,5,6,6,7
Case1825;4,5,9,6,7
Case2472;4,5,6,7
Case2969;4,5,6,7
Case3531;4,5,9,6,7
Case1520;4,5,6,7
Case255;4,5,6,7
Case3560;4,5,6,7
Case3469;4,5,6,7
Case340;4,5,9,6,7
Case4390;4,5,6,7
Case1875;4,5,9,6,7
Case3348;4,5,9,5,9,6,7
Case4293;4,5,6,7
Case1665;4,5,6,7
Case3067;4,5,9,6,7
Case4372;4,6,7
Case4429;4,5,6,7
Case142;4,5,6,7
Case2070;4,5,9,6,7
Case1198;4,6,6,7
Case3801;4,5,6,7
Case777;4,4,6,7
Case983;4,6,7
Case3763;4,5,6,7
Case1876;4,5,6,6,7
Case3269;4,5,6,7
Case795;4,5,6,6,7
Case392;4,6,6,7
Case3581;4,5,6,7
Case2244;4,5,9,6,7
Case2830;4,5,6,7
Case4046;4,5,6,7
Case2637;4,5,6,7
Case1642;4,5,9,6,7
Case277;4,5,6,7
Case3661;4,5,6,7
Case1993;4,5,6,7
Case2787;4,5,6,7
Case2615;4,5,6,7
Case698;4,5,6,6,7
Case4559;4,5,6,7
Case4111;4,6,7
Case4452;4,5,6,7
Case2357;4,6,7
Case3585;4,5,6,7
Case3820;4,5,6,6,7
Case4334;4,5,6,7
Case223;4,5,6,6,7
Case1437;4,5,6,7
Case1508;4,5,6,7
Case1596;4,5,6,7
Case3658;4,5,9,6,7
Case2606;4,5,9,6,7
Case897;4,5,6,7
Case3842;4,5,6,7
Case1493;4,5,6,7
Case3417;4,5,6,7
Case1172;4,5,9,6,7
Case4249;4,5,6,7
Case4214;4,5,6,7
Case1784;4,5,6,6,7
Case2409;4,6,6,7
Case2039;4,5,6,7
Case2687;4,5,6,7
Case3629;4,5,6,7
Case38;4,5,6,7
Case1762;4,5,6,7
Case1405;4,5,6,7
Case311;4,5,6,7
Case415;4,5,6,6,7
Case2595;4,5,6,7
Case3751;4,5,6,7
Case3753;4,5,6,7
Case4457;4,5,6,7
Case2482;4,5,6,7
Case2795;4,5,9,6,7
Case2727;4,5,9,5,6,7
Case2032;4,5,6,7
Case4121;4,5,9,6,7
Case2913;4,5,6,7
Case4364;4,5,6,7
Case3491;4,6,7
Case1632;4,5,6,7
Case4202;4,5,6,7
Case1634;4,5,6,7
Case716;4,5,6,6,7
Case1602;4,5,6,7
Case872;4,5,6,7
Case300;4,5,6,7
Case2750;4,5,6,7
Case634;4,5,6,7
Case2030;4,5,6,7
Case3028;4,5,5,9,5,6,7
Case790;4,5,9,6,7
Case1753;4,5,6,7
Case3503;4,5,6,7
Case1944;4,5,9,6,7
Case1878;4,5,6,7
Case1439;4,5,6,7
Case3789;4,5,9,5,6,7
Case772;4,5,6,7
Case1503;4,5,6,7
Case2566;4,5,6,7
Case1448;4,5,9,6,7
Case1803;4,4,5,9,6,7
Case817;4,5,9,5,9,6,7
Case2987;4,5,6,7
Case2416;4,5,6,7
Case1192;5,6,7
Case4491;4,5,6,7
Case2551;4,5,6,7
Case461;4,5,9,6,7
Case1131;4,5,6,7
Case59;4,5,6,6,7
Case799;4,5,9,6,7
Case693;4,5,6,7
Case4159;4,5,6,7
Case2326;4,5,9,6,7
Case2960;4,5,6,7
Case3736;5,6,7
Case4545;4,5,9,6,7
Case1732;4,5,6,7
Case3561;4,5,9,6,7
Case2904;4,5,9,6,6,7
Case4566;4,5,6,7
Case3467;4,5,6,5,6,7
Case695;4,5,9,5,6,7
Case3374;4,5,6,7
Case3945;4,5,6,7
Case1354;4,5,9,6,7
Case4010;4,5,6,6,7
Case1046;4,5,6,7
Case3536;4,5,6,7
Case3712;4,5,6,7
Case3878;4,5,6,7
Case2885;4,5,6,7
Case2833;4,5,9,6,7
Case4233;4,5,6,7
Case4304;4,5,5,6,7
Case1601;4,5,6,7
Case1995;4,5,9,6,7
Case3808;5,6,7
Case2;4,5,6,7
Case2711;4,5,6,7
Case4166;4,5,9,6,7
Case682;4,5,6,7
Case5;4,5,6,5,6,7
Case1569;4,5,6,7
Case4129;4,5,6,7
Case2226;4,5,6,7
Case417;4,5,9,6,7
Case4508;4,5,6,7
Case3468;4,4,5,6,7
Case785;4,5,6,7
Case4413;4,5,6,7
Case880;4,5,6,7
Case4205;4,5,6,7
Case3020;4,5,6,7
Case705;4,6,7
