epoch,train_loss,train_accuracy,"train_ChainResponseConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=4, b=5))","train_ExistenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceCountConstraintSettings(activity=4, count=1))","train_ExistenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceCountConstraintSettings(activity=10, count=1))","train_AlternateResponseConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=10, b=5))","train_SuccessionConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=5, b=6))","train_SuccessionConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=4, b=5))","train_ChainSuccessionConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=10, b=4))","train_InitConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceConstraintSettings(activity=10))","train_ExistenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceConstraintSettings(activity=5))",val_loss,val_accuracy,"val_ChainResponseConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=4, b=5))","val_ExistenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceCountConstraintSettings(activity=4, count=1))","val_ExistenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceCountConstraintSettings(activity=10, count=1))","val_AlternateResponseConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=10, b=5))","val_SuccessionConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=5, b=6))","val_SuccessionConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=4, b=5))","val_ChainSuccessionConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=RelationConstraintSettings(a=10, b=4))","val_InitConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceConstraintSettings(activity=10))","val_ExistenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceConstraintSettings(activity=5))"
101,0.0,0.0,inf,inf,inf,0.0011663666895270232,inf,inf,inf,inf,inf,0.13519765224809627,0.8810492753982544,inf,inf,inf,0.0011744134784362477,inf,inf,inf,inf,inf
102,0.0,0.0,inf,inf,inf,0.0035971256088153103,inf,inf,inf,inf,inf,0.5213977695380004,0.5404794216156006,inf,inf,inf,0.011100616479784714,inf,inf,inf,inf,0.4328451477801862
103,0.0,0.0,inf,inf,inf,0.04202218050322281,inf,inf,inf,inf,inf,0.5882651147871746,0.45545002818107605,inf,0.24331975600880046,0.9969321878462876,0.06318985180533612,inf,inf,inf,inf,inf
104,0.0,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.6776373866617371,0.4052464962005615,inf,0.2751707697161739,inf,inf,inf,inf,inf,inf,inf
105,0.0,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.7093734548190714,0.22704657912254333,inf,0.28492560040765474,0.3657027896821808,inf,inf,inf,inf,inf,inf
106,0.0,0.0,inf,0.269963266086177,inf,inf,inf,inf,inf,inf,inf,0.7380618916274352,0.20895522832870483,inf,0.3167045820562333,0.2311800378591903,inf,inf,inf,inf,0.8117770407483985,0.5178854971969683
107,0.0,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.7965766375237796,0.030755314975976944,inf,0.36824732246794234,0.19653127848175522,inf,inf,inf,inf,0.6405016597688507,inf
108,0.0,0.0,inf,inf,0.1872328880652134,inf,inf,inf,inf,inf,inf,0.8170599250286972,0.15965627133846283,inf,0.4288458725331361,0.23307903690041656,inf,0.43419087303734816,inf,inf,0.7294252277038258,inf
109,0.0,0.0,inf,inf,0.20829261395104612,inf,0.3024911230611508,inf,inf,inf,inf,0.8560823690088302,0.01854364573955536,inf,0.43995323823523647,inf,inf,0.22255051444849203,inf,inf,0.8744417694566163,inf
110,0.0,0.0,inf,inf,inf,inf,0.24261491543345948,inf,inf,inf,inf,0.8557585479373141,0.019900497049093246,inf,0.40272788186147424,0.2487698317809426,inf,0.23693816773014365,inf,inf,0.8081749436768844,inf
